"v_spot_index","alsfc_ctprvn_nm","alsfc_signgu_nm","alsfc_nm","alsfc_rprsntv_tel_no","alsfc_addr","alsfc_detail_addr","alsfc_main_item_nm","alsfc_lo","alsfc_la"
637,서울,관악구,경희대 박병호 태권도,"02-882-4485",서울특별시 관악구 국회단지길 7,"4층 경희대박병호태권도(봉천동)",태권도,"126.9392364","37.4866625"
638,서울,금천구,금빛휘트니스센터,"02-802-9685",서울특별시 금천구 금하로 668,금빛휘트니스센터(시흥동),헬스,"126.9044052","37.4526529"
639,서울,관악구,타이거복싱체육관,"02-883-7080",서울특별시 관악구 양녕로 13,"3층 타이거복싱체육관(봉천동)",복싱,"126.9463088","37.4832657"
640,서울,금천구,그루브 댄스학원,"",서울특별시 금천구 독산로 215,"2층 그루브댄스학원(독산동)",무용(발레 등),"126.9017026","37.4659798"
641,서울,관악구,금강태권도,"02-866-5220",서울특별시 관악구 남부순환로151길 41,"2층 금강태권도(신림동)",태권도,"126.915956","37.4836076"
642,서울,금천구,금천검도관,"02-861-0087",서울특별시 금천구 독산로 303,금천검도관(독산동),검도,"126.9031066","37.4737878"
643,서울,금천구,금천구민문화체육센터,"02-861-1313",서울특별시 금천구 독산로54길 188,금천구민문화체육센터(독산동),헬스,"126.907373","37.4700675"
644,서울,금천구,금천체육관,"02-804-7840",서울특별시 금천구 탑골로 15,시흥5동  827-23호 3층(시흥동),태권도,"126.910705","37.4517582"
645,서울,관악구,동방짐헬스피티,"02-871-1800",서울특별시 관악구 호암로26길 17,"2층 동방짐(신림동)",헬스,"126.9346276","37.4707574"
646,서울,관악구,두산은가비태권도장,"02-883-3337",서울특별시 관악구 봉천로 391,두산A상가 4층 두산은가비태권도(봉천동),태권도,"126.9432631","37.4834822"
647,서울,관악구,런서울대입구,"",서울특별시 관악구 남부순환로 1832,지하1층(봉천동),기타종목,"126.9535153","37.4807107"
648,서울,관악구,룩스필라테스 봉천점,"02-5663-1333",서울특별시 관악구 남부순환로 1724,"6층(봉천동)",필라테스,"126.9416417","37.4821833"
649,서울,관악구,바디짐휘트니스,"02-876-0331",서울특별시 관악구 양녕로 29,"1층 카운터(봉천동)",헬스,"126.9464107","37.4846787"
650,서울,관악구,보답아동발달센터,"",서울특별시 관악구 보라매로 21,"7층 701호(봉천동)",기타종목,"126.9267806","37.4913809"
651,서울,관악구,세계태권도체육관,"02-863-4112",서울특별시 관악구 난향길 5,"태성빌딩 5층, 501호(신림동)",태권도,"126.9185668","37.4627392"
652,서울,관악구,신성태권도,"02-855-2810",서울특별시 관악구 남부순환로161가길 6,"2층신성태권도(신림동)",태권도,"126.9185064","37.4852468"
653,서울,금천구,에스-바디워크 필라테스 금천,"02-802-9609",서울특별시 금천구 시흥대로 224,"6층 에스바디워크필라테스(시흥동)",필라테스,"126.9013002","37.4539296"
654,서울,관악구,에이블키즈,"02-6956-0034",서울특별시 관악구 남부순환로218길 27,관전G타워 지하1층(봉천동),기타종목,"126.9504891","37.4800389"
655,서울,금천구,열매점핑허브다이어트,"02-7141-6481",서울특별시 금천구 독산로40길 49,"3층(시흥동)",기타종목,"126.9071731","37.4610298"
656,서울,구로구,한체대국일태권도,"02-865-6205",서울특별시 구로구 구로동로40가길 27-3,"2층(구로동)",태권도,"126.8843387","37.4953021"
657,서울,관악구,옳은필라테스,"",서울특별시 관악구 양녕로 30,청운빌딩 6층(봉천동),필라테스,"126.94695","37.4846139"
658,서울,관악구,용인대 강 태권도,"02-859-0099",서울특별시 관악구 난우길 35,"4층(신림동)",태권도,"126.9176494","37.4758465"
659,서울,금천구,용인대 효 태권도,"02-807-0383",서울특별시 금천구 시흥대로68길 58,"1층 용인대 효 태권도(시흥동)",태권도,"126.9024575","37.4574204"
660,서울,금천구,위너스스포츠센터,"02-891-2747",서울특별시 금천구 시흥대로 296,볼링장 1층(독산동),볼링,"126.899285","37.4596887"
661,서울,관악구,점핑 다이어트,"",서울특별시 관악구 신림로17길 53,지하1층 점핑다이어트(신림동),댄스(줌바 등),"126.9364205","37.4683607"
662,서울,관악구,점핑 다이어트 조원점,"",서울특별시 관악구 조원중앙로 50,"3층 나호(신림동)",기타종목,"126.9076337","37.4834854"
663,서울,관악구,제일아이캔태권도장,"02-6081-8045",서울특별시 관악구 신림로 129,"3층 제일아이캔태권도장(신림동)",태권도,"126.9349431","37.4708683"
664,서울,금천구,하늘체육관,"02-806-7106",서울특별시 금천구 금하로24길 45,"3층 하늘체육관(시흥동)",태권도,"126.9085716","37.4489665"
665,서울,금천구,한누리고려대중태권도장,"02-804-7772",서울특별시 금천구 탑골로 30,"2,3층(시흥동)",태권도,"126.9123909","37.4517693"
666,서울,구로구,해뜰탁구장,"02-4301-7007",서울특별시 구로구 경인로47길 45,B1(고척동),탁구,"126.8655821","37.5010797"
667,서울,구로구,행복한백호태권도,"",서울특별시 구로구 고척로21나길 42,"2층(개봉동)",태권도,"126.8433725","37.5024473"
668,서울,구로구,혁짐,"07-0410-18296",서울특별시 구로구 서해안로 2108,"5층(항동)",헬스,"126.8240092","37.4806109"
669,서울,구로구,경희대드림태권도,"02-2685-0010",서울특별시 구로구 부일로15길 40,"2층 경희대드림태권도(궁동)",태권도,"126.8330619","37.4946991"
670,서울,구로구,리커버리휘트니스,"02-2684-1456",서울특별시 구로구 중앙로14길 15-1,목양교회건물 5층(고척동),헬스,"126.8617167","37.5070291"
671,서울,동작구,정진MBA태권도장,"02-822-7053",서울특별시 동작구 양녕로26길 27,판매시설동 2층(상도동),태권도,"126.9442773","37.4973937"
672,서울,동작구,요가블리스&필라테스 숭실대점,"02-814-1488",서울특별시 동작구 상도로 379,"3층 요가블리스앤필라테스 숭실대점(상도동)",필라테스,"126.9549874","37.4952765"
673,서울,관악구,왕호태권도,"02-877-1245",서울특별시 관악구 인헌6길 16,농협2층 왕호태권도(봉천동),태권도,"126.9660221","37.4741092"
674,서울,동작구,상도스포츠클럽,"02-826-2500",서울특별시 동작구 성대로2길 11,"1층 상도스포츠클럽(상도동)",헬스,"126.9313793","37.4991123"
675,서울,관악구,SRC스포츠센터,"02-871-8232",서울시 관악구 보라매로 44,"2층",수영,"126.9274006","37.4931756"
676,서울,동작구,(주)스포니스 신대방점,"02-2135-4770",서울특별시 동작구 여의대방로22길 132,동화빌딩 3층 스포니스 신대방점(신대방동),헬스,"126.927179","37.4981612"
677,서울,동작구,상도태권도 신상도점,"02-826-1570",서울특별시 동작구 장승배기로 7,"3층 상도태권도(상도동)",태권도,"126.9434217","37.499329"
678,서울,관악구,사회복지법인에스알씨스포츠센터,"02-871-8232",서울특별시 관악구 보라매로 44,"2층 스포츠센터(봉천동)",수영,"126.9274006","37.4931756"
679,서울,동작구,보라매 쉐르빌 탁구장,"",서울특별시 동작구 보라매로5길 43,"지하 1층 쉐르빌 탁구장(신대방동, 보라매삼성쉐르빌)",탁구,"126.9234164","37.4914777"
680,서울,동작구,동작아동발달센터,"02-6398-5999",서울특별시 동작구 보라매로 89,"2층,3층 동작아동발달센터(신대방동)",기타종목,"126.9276576","37.4973748"
681,서울,동작구,더리핏,"02-2088-0787",서울특별시 동작구 상도로 360,지하1층(상도동),기타종목,"126.9530498","37.4965065"
682,서울,관악구,대우태권도,"02-888-4777",서울특별시 관악구 관악로30길 27,"관악푸르지오 상가 2층 206호(봉천동, 관악푸르지오)",태권도,"126.9608926","37.487304"
683,서울,동작구,예스휘트니스센터,"02-3280-3030",서울특별시 동작구 국사봉1길 32,"3층(상도동)",헬스,"126.9303664","37.498814"
684,서울,관악구,경희대 석사 현대 태권도,"02-877-9001",서울특별시 관악구 은천로 93,"벽산블루밍아파트 101동 상가 412,413호(봉천동, 벽산블루밍아파트)",태권도,"126.945049","37.4895169"
685,서울,동작구,"3949당구장","",서울특별시 동작구 보라매로5가길 16,"지하1층 3호(신대방동, 보라매아카데미타워)",당구,"126.924075","37.4913263"
686,서울,금천구,화랑체육관,"02-805-6464",서울특별시 금천구 시흥대로20길 13,"2층 화랑체육관(시흥동)",태권도,"126.9041803","37.4410247"
687,서울,금천구,한국체대 정진태권도,"02-805-8050",서울특별시 금천구 벚꽃로 73,"상가 208호(독산동, 금천현대아파트)",태권도,"126.8902351","37.4625026"
688,서울,금천구,팩토리짐,"02-2098-9679",서울특별시 금천구 두산로 70,A동 T-B201호(독산동),헬스,"126.8956207","37.4689627"
689,서울,금천구,코끼리아동청소년발달센터,"02-893-2808",서울특별시 금천구 시흥대로 399,"5층 515호 코끼리아동청소년발달센터(독산동)",기타종목,"126.8970019","37.4693592"
690,서울,노원구,수락주짓수파라에스트라서울,"",서울특별시 노원구 동일로 1622,"2층 파라에스트라서울(상계동)",주짓수,"127.0559868","37.6729938"
691,서울,노원구,빌리버짐,"02-979-2999",서울특별시 노원구 동일로 1308,정안프라자 B1 빌리버짐(중계동),헬스,"127.064184","37.6459749"
692,서울,노원구,스마일재활운동센터,"02-6339-1633",서울특별시 노원구 한글비석로 444,"4층 410호스마일재활운동센터(상계동)",기타종목,"127.06852","37.6636144"
693,서울,노원구,연세월드태권도,"02-933-2323",서울특별시 노원구 누원로 22,"403호(상계동)",태권도,"127.0530611","37.6871033"
694,서울,노원구,용인대한양태권도장,"02-936-7766",서울특별시 노원구 동일로242길 51,대산빌딩 3층 용인대한양태권도장(상계동),태권도,"127.0582372","37.675005"
695,서울,노원구,임팩트탁구클럽,"",서울특별시 노원구 상계로23길 4,덕원빌딩 지하1층(상계동),탁구,"127.0692843","37.6585595"
696,서울,서대문구,빛요가,"02-379-1919",서울특별시 서대문구 통일로 463,"3층 빛요가(홍제동)",요가,"126.9427531","37.589627"
697,서울,서대문구,경희대백련태권도장,"02-3217-8731",서울특별시 서대문구 연희로41길 71,"2층(홍은동)",태권도,"126.9348088","37.5917437"
698,서울,서대문구,커브스 홍제클럽,"02-393-1330",서울특별시 서대문구 통일로39가길 30,"5층(홍제동)",헬스,"126.9428594","37.5893118"
699,서울,서대문구,매직짐,"02-379-8815",서울특별시 서대문구 통일로 484,유진상가2층 매직짐(홍제동),헬스,"126.9429917","37.5915888"
700,서울,마포구,성미산체육관,"02-324-9875",서울특별시 마포구 월드컵북로15길 31-11,성미산체육관(성산동),배드민턴,"126.9121109","37.5623401"
701,서울,서대문구,동삼체육관,"02-309-3726",서울특별시 서대문구 명지대길 41,"2층(남가좌동)",태권도,"126.9240986","37.5820049"
702,서울,서대문구,스타칼리,"02-379-6399",서울특별시 서대문구 통일로 472,"1~5층(홍제동)",헬스,"126.9427451","37.5905027"
703,서울,은평구,용인대 청솔 태권도,"02-303-2792",서울특별시 은평구 응암로22길 28-6,"5층 용인대 청솔 태권도(응암동)",태권도,"126.9210758","37.5932885"
704,서울,은평구,크로스 복싱 클럽,"02-307-7982",서울특별시 은평구 은평로 46,크로스 복싱클럽 5층(신사동),복싱,"126.9131123","37.5983117"
705,서울,서대문구,피트니스더블유,"02-303-9755",서울특별시 서대문구 증가로 133,"3층(남가좌동)",헬스,"126.9226282","37.5773206"
706,서울,금천구,이20pt,"",서울특별시 금천구 벚꽃로 30,"상가 2층 220호(독산동, 금천 롯데캐슬 골드파크 2차)",헬스,"126.8940287","37.4585128"
707,서울,금천구,워크어게인 재활헬스케어센터,"",서울특별시 금천구 범안로 1130,디지털엠파이어 203호(가산동),헬스,"126.8876739","37.4655207"
708,서울,노원구,N점핑다이어트클럽,"",서울특별시 노원구 한글비석로 415,"3층  N점핑다이어트클럽(상계동)",헬스,"127.0705175","37.6614446"
709,서울,노원구,OB탁구회관,"02-931-7070",서울시 노원구 동일로 1370,현대프라자 지하 1층,탁구,"127.0618793","37.6509222"
710,서울,금천구,팩토리짐독산점,"02-2098-9679",서울특별시 금천구 두산로 70,A동 T-B201호(독산동),헬스,"126.8956207","37.4689627"
711,서울,금천구,아이펀,"",서울특별시 금천구 벚꽃로 30,"417(독산동, 금천 롯데캐슬 골드파크 2차)",태권도,"126.8940287","37.4585128"
712,서울,금천구,밸런스 필라테스,"",서울특별시 금천구 시흥대로 291,"310동 216호 밸런스필라테스(독산동, 금천롯데캐슬골드파크3차)",필라테스,"126.8972935","37.4599811"
713,서울,금천구,금천장애인종합복지관,"02-6912-8000",서울특별시 금천구 시흥대로101길 17,금천장애인종합복지관(독산동),기타종목,"126.8963477","37.4639858"
714,서울,금천구,금천구청(금나래문화체육센터),"02-805-7678",서울특별시 금천구 시흥대로79길 32,금나래문화체육센터(독산동),헬스,"126.8960531","37.4589314"
715,서울,금천구,TOP용인대박사태권도장,"02-898-1551",서울특별시 금천구 한내로 62,"독산한신아파트상가 3층 TOP용인대박사태권도(독산동, 한신아파트)",태권도,"126.8897219","37.4558526"
716,서울,금천구,SBS당구클럽,"",서울특별시 금천구 시흥대로71길 44,"3층(시흥동)",당구,"126.8994473","37.4549954"
717,서울,금천구,sbs당구장,"02-6292-3323",서울특별시 금천구 시흥대로71길 44,"3층sbs당구장(시흥동)",기타종목,"126.8994473","37.4549954"
718,서울,강북구,요가힐엔필라테스,"02-980-0213",서울특별시 강북구 솔샘로 223,삼미빌딩 3층 요가힐엔필라테스(미아동),요가,"127.0175897","37.6202822"
719,서울,서대문구,거산MMA태권도장,"02-3275-1212",서울시 서대문구 세검정로 89,MKA빌딩 2층,기타종목,"126.9486773","37.5957705"
720,서울,강남구,서울특별시립강남주민편익시설,"02-3412-2171",서울특별시 강남구 남부순환로 3318,강남주민편익시설(일원동),헬스,"127.0935988","37.4942316"
721,서울,강남구,수서경희대태권도장,"02-459-5600",서울특별시 강남구 밤고개로1길 22,"401호 수서경희대태권도(수서동)",태권도,"127.1027166","37.4885272"
722,서울,서대문구,아레아필라테스,"02-379-0990",서울특별시 서대문구 세검정로 87-4,필라테스(홍제동),필라테스,"126.9485509","37.5957"
723,서울,노원구,동천재활체육센터,"02-949-9114",서울특별시 노원구 노원로18길 41,동천재활체육센터(하계동),탁구,"127.0728729","37.6445781"
724,서울,동작구,국가대표넘버원태권도,"02-814-5186",서울특별시 동작구 만양로 26,"건영아파트상가218호(상도동, 건영아파트)",태권도,"126.9499848","37.5077626"
725,서울,영등포구,황룡체육관,"",서울특별시 영등포구 대방천로 180,"상가동203호(신길동, 우성2차아파트)",태권도,"126.9109188","37.4981477"
726,서울,영등포구,프라이드필라테스,"02-832-9682",서울특별시 영등포구 여의대방로 95,"4층 프라이드필라테스(신길동)",필라테스,"126.9171529","37.4976542"
727,서울,동작구,파랑새아동발달센터,"02-826-9949",서울특별시 동작구 상도로 301,"지하 1층, 지상 4층 파랑새아동발달센터(상도1동)",기타종목,"126.9499692","37.5009948"
728,서울,동작구,태권박사&스포츠짐,"02-6405-3023",서울특별시 동작구 상도로34길 36-10,"지2층(상도동, 대흥빌딩근생및도시형주택(원룸))",태권도,"126.9447745","37.5036619"
729,서울,동작구,이소영탁구교실,"02-814-7110",서울특별시 동작구 여의대방로 22,"상가동 145, 146호(신대방동, 우성아파트)",탁구,"126.9115326","37.4920816"
730,서울,동작구,우리동작장애인자립생활센터,"02-812-2536",서울특별시 동작구 상도로 43,"지하 1층(대방동, 정원빌딩)",기타종목,"126.9254658","37.5000145"
731,서울,동작구,오케이 복싱,"02-816-1230",서울특별시 동작구 양녕로 257,지하1층 OK복싱(상도1동),복싱,"126.9472949","37.5031673"
732,서울,동작구,예닮필라테스,"",서울특별시 동작구 등용로 73-2,"1층 예닮필라테스(대방동)",필라테스,"126.9321341","37.5078586"
733,서울,영등포구,알파트레이닝센터,"",서울특별시 영등포구 여의대방로 25,"경남아너스빌 상가 B101호(신길동, 보라매 경남아너스빌)",헬스,"126.9103685","37.495069"
734,서울,동작구,아우어리,"07-0753-72540",서울특별시 동작구 여의대방로24길 14,"2층(신대방동)",요가,"126.9210554","37.4980768"
735,서울,동작구,한국체대 용호 태권도,"02-813-3667",서울특별시 동작구 양녕로30길 4,한국체대 용호 태권도(상도동),태권도,"126.9445135","37.4992634"
736,서울,영등포구,신청룡체육관,"02-835-9666",서울특별시 영등포구 신길로16길 11,영신빌딩2층 청룡태권도장(신길동),태권도,"126.9094564","37.4982291"
737,서울,영등포구,사단법인 영등포구스포츠클럽,"02-6265-7330",서울특별시 영등포구 디지털로 413,메리클빌딩 지하1층 (대림동),탁구,"126.9041636","37.4934561"
738,서울,동작구,동작삼일수영장,"02-535-3341",서울특별시 동작구 사당로27길 지하 103,동작삼일수영장(사당동),수영,"126.9574609","37.4949353"
739,서울,영등포구,포스축구아카데미,"",서울특별시 영등포구 디지털로 401,지하 1층 포스축구아카데미(대림동),축구,"126.903243","37.4926229"
740,서울,동작구,상도태권도,"02-821-3152",서울특별시 동작구 상도로22길 46,"2층 상도태권도(상도동)",태권도,"126.937082","37.5014093"
741,서울,동작구,사단법인 글로벌보치아센터,"02-6264-7390",서울특별시 동작구 신대방1가길 38,"105-203(신대방동, 동작상떼빌아파트)",기타종목,"126.9067147","37.4876928"
742,서울,영등포구,보라매태권도,"02-845-9877",서울특별시 영등포구 대방천로 194,"2F 보라매태권도(신길동)",태권도,"126.9124458","37.4988993"
743,서울,동작구,륜태권도,"02-6208-7082",서울특별시 동작구 장승배기로 119,삼거리빌딩401호 륜태권도(노량진동),태권도,"126.9398854","37.5082692"
744,서울,동작구,동작구청(동작구민체육센터),"02-849-0100",서울특별시 동작구 여의대방로16길 53,동작구민체육센터(신대방동),수영,"126.9167552","37.4947228"
745,서울,강남구,스케치바디PT&필라테스,"02-3412-2468",서울특별시 강남구 광평로51길 8,로얄프라자3층 302호(수서동),필라테스,"127.1024711","37.4883738"
746,서울,강남구,용인대예다함태권도,"02-459-7179",서울특별시 강남구 밤고개로21길 69,"3층 용인대예다함태권도(율현동)",태권도,"127.1138956","37.4742272"
747,서울,강남구,용태권도교육관,"02-451-0037",서울특별시 강남구 밤고개로21길 25,"202,203호(자곡동, 래미안포레)",태권도,"127.1097654","37.4754939"
748,서울,마포구,커브스망원클럽,"02-332-9930",서울특별시 마포구 월드컵로 94,"9층 커브스망원클럽(서교동)",에어로빅,"126.9094796","37.5571205"
749,서울,서대문구,홍제미(美)탁구클럽,"02-395-8421",서울특별시 서대문구 세무서7길 12-6,"지하1층(홍제동, 대흥주택)",탁구,"126.9465589","37.5916338"
750,서울,동작구,다짐필라테스 신대방삼거리역점,"02-815-3636",서울특별시 동작구 국사봉1길 11,"4층 다짐필라테스(상도동)",필라테스,"126.929264","37.498998"
751,서울,강남구,어울림운동발달센터,"07-0883-06061",서울특별시 강남구 개포로140길 14,"2층 어울림운동발달센터(일원동)",기타종목,"127.0861456","37.4946592"
752,서울,동작구,가천대상도태권도장,"02-821-2221",서울특별시 동작구 흑석로 11,"2층(상도1동)",태권도,"126.9519089","37.5049704"
753,서울,동작구,경희대 용호태권도,"",서울특별시 동작구 양녕로30길 4,"1층 경희대 용호태권도(상도동)",태권도,"126.9445135","37.4992634"
754,서울,강북구,SK코리아태권도,"02-982-0123",서울특별시 강북구 솔샘로 184,주상가2층 213호SK코리아태권도(미아동),태권도,"127.012925","37.6199404"
755,서울,노원구,용인대백두산태권도,"02-935-6161",서울특별시 노원구 한글비석로5길 62,"8단지상가 2층 용인대백두산태권도(중계동, 중계8단지주공아파트)",태권도,"127.075359","37.6461889"
756,서울,강남구,대왕태권도체육관,"02-445-3434",서울특별시 강남구 헌릉로570길 34,리엔파크프라자 5층 대왕태권도체육관(세곡동),태권도,"127.1034684","37.4631868"
757,서울,강남구,새로운운동발달센터,"02-445-8008",서울특별시 강남구 헌릉로 569,강남리더스프라자606호(세곡동),기타종목,"127.1012408","37.4657595"
758,서울,구로구,대한합기도,"02-862-5753",서울특별시 구로구 가마산로 280,"201호(구로동, 구로2차순영웰라이빌)",합기도,"126.8915795","37.4960691"
759,서울,구로구,고고점핑,"02-6678-8181",서울특별시 구로구 구로중앙로 134,"B1 고고점핑(구로동, 신구로자이나인스에비뉴)",기타종목,"126.8846199","37.4999176"
760,서울,양천구,다사랑아동발달센터,"02-2065-3160",서울특별시 양천구 신정이펜2로 12,"404호(신정동)",기타종목,"126.8328206","37.5126032"
761,서울,강남구,SDTA태권도교육관,"02-3411-0712",서울특별시 강남구 양재대로55길 31,동성빌딩5층(일원동),태권도,"127.0870125","37.4929303"
762,서울,강남구,화랑태권도체육관,"02-3411-9557",서울특별시 강남구 일원로5길 51,"4층 화랑태권도(일원동)",태권도,"127.0843345","37.4922331"
763,서울,성북구,한국체대 고려월드 태권도장,"02-909-0341",서울특별시 성북구 보국문로 19,"푸르지오상가 2층 204,205호(정릉동, 정릉푸르지오아파트)",태권도,"127.0100363","37.6062702"
764,서울,성북구,커브스길음클럽,"02-942-7130",서울특별시 성북구 길음로 20,"4층커브스(길음동)",에어로빅,"127.023066","37.6047272"
765,서울,마포구,서교휘트니스,"02-324-8776",서울특별시 마포구 잔다리로 78,지하1층 서교휘트니스(서교동),헬스,"126.9164321","37.5545258"
766,서울,성북구,고려서진태권도,"02-918-8048",서울특별시 성북구 솔샘로4길 26,"2층 고려서진태권도(정릉동)",태권도,"127.0062293","37.6085493"
767,서울,동작구,국심검도관,"02-584-6820",서울특별시 동작구 사당로16길 7,"4층 국심검도관(사당동)",헬스,"126.9741008","37.4830479"
768,서울,동작구,영아체육관,"02-597-3000",서울특별시 동작구 사당로 170,"2층(사당동)",태권도,"126.9677289","37.4866404"
769,서울,동작구,동작구시설관리공단 사당문화회관,"02-588-4111",서울특별시 동작구 사당로8길 9,사당문화회관(사당동),수영,"126.9696588","37.4847638"
770,서울,동작구,동작구시설관리공단 사당종합체육관,"",서울특별시 동작구 사당로27길 232,사당종합체육관(사당동),헬스,"126.9697426","37.4928063"
771,서울,동작구,사단법인 룩스빛아트컴퍼니,"02-533-4863",서울특별시 동작구 사당로13길 36,지층(사당동),댄스(줌바 등),"126.9721187","37.4856576"
772,서울,관악구,석사경희태권도,"02-586-7676",서울특별시 관악구 남현4길 1,"301호(남현동)",태권도,"126.9766703","37.474972"
773,서울,동작구,영아태권도,"02-597-3000",서울특별시 동작구 사당로 170,"2층 영아태권도(사당동)",태권도,"126.9677289","37.4866404"
774,서울,서초구,태아일체 라온태권도장,"02-577-0355",서울특별시 서초구 청계산로7길 43,"상가동 202호 라온태권도장(신원동, 서초포레스타5단지)",태권도,"127.0571517","37.4515234"
775,서울,서초구,경희대최강태권도,"02-2057-1323",서울특별시 서초구 헌릉로8길 9-8,"2층 경희대최강태권도(내곡동)",태권도,"127.0599237","37.4567153"
776,서울,동작구,해람무예원,"02-815-6102",서울특별시 동작구 현충로 153,한강현대종합상가 3층(흑석동),태권도,"126.970642","37.5060207"
777,서울,동작구,해가든짐,"02-813-6869",서울특별시 동작구 서달로 150,"지하 102호, 해가든짐(흑석동, 이랜드해가든)",헬스,"126.9622064","37.5066681"
778,서울,동작구,요가블리스&필라테스,"02-3280-1588",서울특별시 동작구 현충로 100-1,"3층 요가블리스앤필라테스(흑석동)",필라테스,"126.9647299","37.5076525"
779,서울,용산구,마블복싱스퀘어,"02-797-8865",서울특별시 용산구 이촌로 274,B1 마블복싱스퀘어(이촌동),복싱,"126.9771184","37.5186983"
780,서울,동작구,동작구시설관리공단(흑석체육센터),"02-823-2273",서울특별시 동작구 현충로 73,흑석체육센터(흑석동),기타종목,"126.963469","37.5100566"
781,서울,노원구,김도윤탁구클럽,"02-939-1018",서울특별시 노원구 덕릉로126길 6,"2층 김도윤탁구클럽(상계동)",탁구,"127.0817984","37.6702199"
782,서울,노원구,한양대엘리트태권도장,"02-939-2442",서울특별시 노원구 덕릉로 740,정진빌딩 6층 한양대엘리트태권도(상계동),태권도,"127.0764125","37.6636595"
783,서울,노원구,중앙태권도,"02-9098-7898",서울특별시 노원구 상계로39길 34,"3층(상계동)",태권도,"127.0813289","37.6714316"
784,서울,노원구,엔핑탁구클럽,"02-930-0979",서울특별시 노원구 덕릉로 780,"동아불암아파트상가 2층 201호(상계동, 동아불암아파트)",탁구,"127.0799007","37.6670475"
785,서울,노원구,상계탁구,"",서울특별시 노원구 덕릉로83길 9-20,"3층(중계동)",탁구,"127.073886","37.6596092"
786,서울,노원구,당고개점핑,"",서울특별시 노원구 덕릉로112길 42,"3층(상계동)",기타종목,"127.0798879","37.6663622"
787,서울,노원구,굿볼스튜디오 노원점,"02-938-5949",서울특별시 노원구 덕릉로 725,"3층(중계동)",기타종목,"127.0756239","37.662329"
788,서울,성북구,화랑태권도,"02-909-1807",서울특별시 성북구 보국문로30길 15,"정릉대우아파트 상가 1층(정릉동, 정릉대우아파트)",태권도,"127.0035717","37.6178779"
789,서울,성북구,꿈빛마을 발달센터,"02-7731-0880",서울특별시 성북구 솔샘로17길 8,벧엘교회 내 1층(정릉동),기타종목,"127.0057424","37.61281"
790,서울,용산구,용산청소년센터,"02-749-0102",서울특별시 용산구 이촌로71길 24,"3층 운영사무실(이촌동)",수영,"126.9732","37.5214167"
791,서울,강동구,NK번지필라테스,"02-3358-5890",서울특별시 강동구 아리수로93나길 60,골드프라자 3층(강일동),필라테스,"127.1751791","37.5722862"
792,서울,강동구,강일 퍼스트 태권도장,"02-427-4765",서울특별시 강동구 아리수로93나길 50,"504호505호(강일동)",태권도,"127.174498","37.5720997"
793,서울,강동구,오늘의 GYM,"",서울특별시 강동구 아리수로93나길 26,"201호(강일동)",헬스,"127.1733282","37.5717707"
794,서울,강동구,머슬비치짐,"",서울특별시 강동구 아리수로93나길 54,경서빌딩 3층 머슬비치짐(강일동),헬스,"127.174853","37.5722002"
795,서울,강동구,라비필라테스,"",서울특별시 강동구 아리수로93나길 54,경서프라자 504호(강일동),필라테스,"127.174853","37.5722002"
796,서울,강동구,짱키드짐,"",서울특별시 강동구 아리수로93나길 38,"4층406호 짱키드짐(강일동)",기타종목,"127.1739317","37.5719496"
